Corn,Parsnip,companion
Corn,Potato,companion
Corn,Pumpkin,companion
Corn,Radish,companion
Corn,Zucchini,companion
Cucumber,Basil,companion
Cucumber,Bean,companion
Cucumber,Borage,companion
Cucumber,"Bush Bean",companion
Cucumber,Cabbage,companion
Cucumber,Carrot,companion
Cucumber,Corn,companion
Cucumber,Dill,companion
Cucumber,Lettuce,companion
Cucumber,Marjoram,companion
Cucumber,Nasturtium,companion
Cucumber,Potato,antagonistic
Cucumber,Radish,companion
Cucumber,Sage,antagonistic
Cucumber,Sunﬂower,companion
Cucumber,Tansy,companion
Fennel,Basil,companion
Fennel,Bean,antagonistic
Fennel,"Broad Bean",antagonistic
Fennel,Coriander,antagonistic
Fennel,Dill,companion
Fennel,Lavender,antagonistic
Fennel,Tomato,antagonistic
"Fruit Tree",Chive,companion
"Fruit Tree",Garlic,companion
"Fruit Tree",Grass,antagonistic
"Fruit Tree","Lemon Balm",companion
"Fruit Tree",Marigold,companion
"Fruit Tree",Mustard,companion
"Fruit Tree",Nasturtium,companion
"Fruit Tree",Silverbeet,companion
"Fruit Tree",Spinach,companion
"Fruit Tree",Tansy,companion
"Fruit Tree",Yarrow,companion
Garlic,Apricot,companion
Garlic,Bean,antagonistic
Garlic,"Broad Bean",antagonistic
Garlic,"Bush Bean",antagonistic
Garlic,Cabbage,antagonistic
Garlic,Chervil,companion
Garlic,"Climbing Bean",antagonistic
Garlic,"Fruit Tree",companion
Garlic,Lavender,companion
Garlic,Rosemary,companion
Garlic,Rose,companion
Garlic,Sunﬂower,antagonistic
"Grape Vine",Bean,companion
"Grape Vine",Mustard,companion
"Grape Vine",Tansy,companion
"Grape Vine",Tomato,companion
"Grape Vine",Yarrow,companion
Lettuce,Bean,companion
Lettuce,Beet,companion
Lettuce,"Broad Bean",companion
Lettuce,Cabbage,companion
Lettuce,Carrot,companion
Lettuce,Cherry,companion
Lettuce,Chervil,companion
Lettuce,"Climbing Bean",companion
Lettuce,Cucumber,companion
Lettuce,Marigold,companion
Lettuce,Marjoram,companion
Lettuce,Onion,companion
Lettuce,Parsley,antagonistic
Lettuce,Parsnip,companion
Lettuce,Radish,companion
Lettuce,Strawberry,companion
Marigold,Apricot,companion
Marigold,Bean,companion
Marigold,Cabbage,companion
Marigold,Carrot,companion
Marigold,Cherry,companion
Marigold,"Fruit Tree",companion
Marigold,Lettuce,companion
Marigold,Potato,companion
Marigold,Raspberry,companion
Marigold,Rose,companion
Marigold,Strawberry,companion
Marigold,Tomato,companion
Marjoram,Asparagus,companion
Marjoram,Bean,companion
Marjoram,Beet,companion
Marjoram,"Broad Bean",companion
Marjoram,"Bush Bean",companion
Marjoram,Cabbage,companion
Marjoram,Carrot,companion
Marjoram,Celery,companion
Marjoram,Chive,companion
Marjoram,"Climbing Bean",companion
Marjoram,Corn,companion
Marjoram,Cucumber,companion
Marjoram,Eggplant,companion
Marjoram,Lavender,companion
Marjoram,Leek,companion
Marjoram,Lettuce,companion
Marjoram,Onion,companion
Marjoram,Parsnip,companion
Marjoram,Potato,companion
Marjoram,Pumpkin,companion
Marjoram,Radish,companion
Marjoram,Shallot,companion
Marjoram,Silverbeet,companion
Marjoram,Spinach,companion
Marjoram,Tomato,companion
Marjoram,Zucchini,companion
Mulberry,Chive,companion
Mulberry,Garlic,companion
Mulberry,"Grape Vine",companion
Mulberry,Grass,companion
Mulberry,"Lemon Balm",companion
Mulberry,Marigold,companion
Mulberry,Mustard,companion
Mulberry,Nasturtium,companion
Mulberry,Silverbeet,companion
Mulberry,Spinach,companion
Mulberry,Tansy,companion
Mulberry,Yarrow,companion
Nasturtium,Apricot,companion
Nasturtium,Cabbage,companion
Nasturtium,Cherry,companion
Nasturtium,Cucumber,companion
Nasturtium,"Fruit Tree",companion
Nasturtium,Potato,companion
Nasturtium,Radish,companion
Nasturtium,Rose,companion
Nasturtium,Tomato,companion
Nasturtium,Zucchini,companion
Onion,Bean,antagonistic
Onion,Beet,companion
Onion,"Broad Bean",antagonistic
Onion,"Bush Bean",antagonistic
Onion,Cabbage,companion
Onion,Carrot,companion
Onion,"Climbing Bean",antagonistic
Onion,Leek,companion
Onion,Lettuce,companion
Onion,Marjoram,companion
Onion,Parsley,companion
Onion,Parsnip,companion
Onion,Rose,companion
Onion,Silverbeet,companion
Onion,Strawberry,companion
Onion,Tomato,companion
Parsley,Asparagus,companion
Parsley,Bean,companion
Parsley,Chervil,companion
Parsley,Lettuce,antagonistic
Parsley,Mint,antagonistic
Parsley,Onion,companion
Parsley,Rose,companion
Parsley,Tomato,companion
Pea,Bean,companion
Pea,Borage,companion
Pea,Cabbage,companion
Pea,Carrot,companion
Pea,Celery,companion
Pea,Chive,antagonistic
Pea,Corn,companion
Pea,Cucumber,companion
Pea,Garlic,antagonistic
Pea,Lettuce,companion
Pea,Marjoram,companion
Pea,Onion,antagonistic
Pea,Parsnip,companion
Pea,Potato,companion
Pea,Raspberry,companion
Pea,Sage,companion
Pea,Shallot,antagonistic
Pennyroyal,Cabbage,companion
Potato,Bean,companion
Potato,Beet,companion
Potato,"Broad Bean",companion
Potato,"Bush Bean",companion
Potato,Cabbage,companion
Potato,Celery,antagonistic
Potato,Cherry,antagonistic
Potato,Corn,companion
Potato,Cucumber,antagonistic
Potato,Eggplant,companion
Potato,Horseradish,companion
Potato,Marjoram,companion
Potato,Nasturtium,companion
Potato,Parsnip,companion
Potato,Pumpkin,antagonistic
Potato,Raspberry,antagonistic
Potato,Rosemary,antagonistic
Potato,Sunﬂower,antagonistic
Potato,Tomato,antagonistic
Pumpkin,Corn,companion
Pumpkin,Marjoram,companion
Radish,Carrot,companion
Radish,Chervil,companion
Radish,"Climbing Bean",companion
Radish,Corn,companion
Radish,Cucumber,companion
Radish,Lettuce,companion
Radish,Marjoram,companion
Radish,Nasturtium,companion
Radish,Parsnip,companion
Rosemary,Bean,companion
Rosemary,Cabbage,companion
Rosemary,Carrot,companion
Rosemary,Garlic,companion
Rosemary,Parsley,companion
Rosemary,Sage,companion
Rosemary,Tomato,antagonistic
Rose,Chive,companion
Rose,Garlic,companion
Rose,Horseradish,companion
Rose,Lavender,companion
Rose,"Lemon Balm",companion
Rose,Marigold,companion
Rose,Nasturtium,companion
Rose,Onion,companion
Rose,Parsley,companion
Rose,Rue,companion
Rose,Sage,companion
Rose,Tansy,companion
Rose,Thyme,companion
Rue,Basil,antagonistic
Rue,Cabbage,antagonistic
Rue,Raspberry,companion
Rue,Rose,companion
Rue,Sage,antagonistic
Sage,Bean,companion
Sage,Cabbage,companion
Sage,Carrot,companion
Sage,Cucumber,antagonistic
Sage,Grass,antagonistic
Sage,Parsnip,companion
Sage,Rosemary,companion
Sage,Rose,companion
Sage,Rue,antagonistic
Sage,Strawberry,companion
Savory,Bean,companion
Savory,Onion,companion
Silverbeet,Basil,antagonistic
Silverbeet,Beet,companion
Silverbeet,Cherry,companion
Silverbeet,"Fruit Tree",companion
Silverbeet,Lavender,companion
Silverbeet,Marjoram,companion
Silverbeet,Onion,companion
Spinach,Apricot,companion
Spinach,"Broad Bean",companion
Spinach,Cherry,companion
Spinach,"Fruit Tree",companion
Spinach,Marjoram,companion
Spinach,Strawberry,companion
Squash,Borage,companion
Squash,Corn,companion
Squash,Marjoram,companion
Squash,Nasturtium,companion
Squash,Sunﬂower,companion
Squash,Tansy,companion
"Stinging Nettle",Apricot,companion
"Stinging Nettle","Fruit Tree",companion
"Stinging Nettle",Horseradish,companion
"Stinging Nettle",Tomato,companion
Strawberry,Borage,companion
Strawberry,"Bush Bean",companion
Strawberry,Cabbage,antagonistic
Strawberry,Chive,companion
Strawberry,Garlic,antagonistic
Strawberry,Lavender,companion
Strawberry,Lettuce,companion
Strawberry,Marigold,companion
Strawberry,Onion,companion
Strawberry,Sage,companion
Strawberry,Spinach,companion
Sunﬂower,Apricot,companion
Sunﬂower,"Bush Bean",companion
Sunﬂower,"Climbing Bean",antagonistic
Sunﬂower,Cucumber,companion
Tomato,Apricot,antagonistic
Tomato,Asparagus,companion
Tomato,Basil,companion
Tomato,Beet,antagonistic
Tomato,Borage,companion
Tomato,Cabbage,antagonistic
Tomato,Carrot,companion
Tomato,Celery,companion
Tomato,Chive,companion
Tomato,Dill,companion
Tomato,Fennel,antagonistic
Tomato,Gooseberry,companion
Tomato,"Grape Vine",companion
Tomato,Marigold,companion
Tomato,Marjoram,companion
Tomato,Mint,companion
Tomato,Nasturtium,companion
Tomato,Onion,companion
Tomato,Parsley,companion
Tomato,Parsnip,companion
Tomato,Rosemary,antagonistic
Yarrow,Apricot,companion
Yarrow,Chervil,companion
Yarrow,"Fruit Tree",companion
Yarrow,"Grape Vine",companion
Yarrow,Grass,companion
Yarrow,Tansy,companion
Zucchini,Corn,companion
Zucchini,Marjoram,companion
Zucchini,Nasturtium,companion
